;Order;Family;Species;Link;Data sources;Filtered data;Version;Cite
165;Ericales;Ericaceae;Vaccinium corymbosum;http://dx.doi.org/10.1186/s13742-015-0046-9;http://gigadb.org/dataset/view/id/100537;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100537/V_corymbosum_genome_v1.0.fasta;;{Gupta,2015#336}
166;Ericales;Ericaceae;Rhododendron delavayi;http://dx.doi.org/10.1093/gigascience/gix076;http://gigadb.org/dataset/100331;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100331/Gene/Rhododendron_delavayi.cds.fa;;{Yan,2017#874}
167;Ericales;Primulaceae;Primula veris;http://dx.doi.org/10.1186/s13059-014-0567-z;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA238546;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/788/445/GCA_000788445.1_ASM78844v1/GCA_000788445.1_ASM78844v1_genomic.fna.gz;;{Nowak,2015#420}
168;Ericales;Primulaceae;Primula vulgaris;http://dx.doi.org/10.1038/s41598-018-36304-4;https://opendata.earlham.ac.uk/opendata/data/primula/sci_reports_Cocker_et_al_2018/;https://opendata.earlham.ac.uk/opendata/data/primula/sci_reports_Cocker_et_al_2018/pvulgaris_LH_v2.fa;;{Cocker,2018#873}
169;Cornales;Cornaceae;Camptotheca acuminata;http://dx.doi.org/10.1093/gigascience/gix065;https://datadryad.org/resource/doi:10.5061/dryad.nc8qr;https://datadryad.org/stash/downloads/file_stream/1434;v2,4;{Zhao,2017#542}
170;Caryophyllales;Amaranthaceae;Spinacia oleracea;http://dx.doi.org/10.1038/ncomms15275;http://www.spinachbase.org/?q=download;http://spinachbase.org/ftp/genome/Sp75/Sp75_genome_v1.fa.gz;;{Xu, 2017 #513}
171;Caryophyllales;Amaranthaceae;Chenopodium quinoa;http://dx.doi.org/10.1038/nature21370;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Cquinoa_er;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.211307.zip -d ""{\""ids\"":{\""Phytozome-392\"":[\""57bcd2967ded5e0c8712b08a\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Jarvis, 2017 #966}
172;Caryophyllales;Amaranthaceae;Beta vulgaris;http://dx.doi.org/10.1038/nature12817;http://bvseq.molgen.mpg.de/Genome/Download/RefBeet-1.2/;https://bvseq.boku.ac.at/Genome/Download/RefBeet-1.2/RefBeet-1.2.fna.gz;;{Dohm, 2014 #314}
173;Caryophyllales;Amaranthaceae;Amaranthus hypochondriacus;http://dx.doi.org/10.3835/plantgenome2015.07.0062;https://genomevolution.org/coge/SearchResults.pl?s=25775&p=genome;https://genomevolution.org/coge/api/v1/genomes/25775/sequence;;{Clouse,2016#303}
174;Caryophyllales;Cactaceae;Carnegiea gigantea;http://dx.doi.org/10.1073/pnas.1706367114;https://www.ncbi.nlm.nih.gov/genome/?term=Carnegiea%20gigantea;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/740/515/GCA_002740515.1_SGP5_Cgig_v1.3/GCA_002740515.1_SGP5_Cgig_v1.3_genomic.fna.gz;;{Copetti,2017#306}
175;Caryophyllales;Polygonaceae;Fagopyrum tataricum;http://dx.doi.org/10.1016/j.molp.2017.08.013;http://www.mbkbase.org/Pinku1/;http://www.mbkbase.org/Pinku1/FtChromosomeV2.fasta.gz;;{Zhang,2017#538}
176;Caryophyllales;Droseraceae;Drosera capensis;http://dx.doi.org/10.1002/prot.25095;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA291419;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/925/005/GCA_001925005.1_ASM192500v1/GCA_001925005.1_ASM192500v1_genomic.fna.gz;;{Butts,2016#288}
177;Santalales;Ximeniaceae;Malania oleifera;https://doi.org/10.1093/gigascience/giy164;http://gigadb.org/dataset/100549;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100549/genome.fa;;{Xu, 2019 #1031}
178;Santalales;Santalaceae;Santalum album;http://dx.doi.org/10.1104/pp.17.01764;https://www.ncbi.nlm.nih.gov/genome/?term=Santalum%20album;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/911/635/GCA_002911635.1_ASM291163v1/GCA_002911635.1_ASM291163v1_genomic.fna.gz;;{Mahesh,2018#401}
179;Ranunculales;Papaveraceae;Macleaya cordata;http://dx.doi.org/10.1016/j.molp.2017.05.007;https://www.ncbi.nlm.nih.gov/genome/?term=MVGT00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/174/775/GCA_002174775.1_MC_HNAU_1.0/GCA_002174775.1_MC_HNAU_1.0_genomic.fna.gz;;{Liu,2017#393}
180;Ranunculales;Papaveraceae;Papaver somniferum;http://dx.doi.org/10.1126/science.aat4096;https://www.ncbi.nlm.nih.gov/genome/?term=Papaver%20somniferum;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/573/695/GCF_003573695.1_ASM357369v1/GCF_003573695.1_ASM357369v1_genomic.fna.gz;;{Guo,2018#872}
181;Ranunculales;Papaveraceae;Eschscholzia californica;http://dx.doi.org/10.1093/pcp/pcx210;https://www.ncbi.nlm.nih.gov/genome/?term=Eschscholzia%20californica;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/897/215/GCA_002897215.1_ECA_r1.0/GCA_002897215.1_ECA_r1.0_genomic.fna.gz;;{Hori,2018#351}
182;Ranunculales;Ranunculaceae;Aquilegia coerulea;https://doi.org/10.7554/eLife.36426.001;https://genome.jgi.doe.gov/portal/pages/dynamicOrganismDownload.jsf?organism=Acoerulea;https://genome.jgi.doe.gov/portal/pages/dynamicOrganismDownload.jsf?organism=Acoerulea#;V3,1;{Filiault,2018#871}
183;Poales;Poaceae;Oryza barthii;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA30379;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/182/155/GCA_000182155.4_ObarRS3/GCA_000182155.4_ObarRS3_genomic.fna.gz;GCA_000182155.4;{Stein, 2018 #950}
184;Poales;Poaceae;Oryza glaberrima;http://dx.doi.org/10.1038/ng.3044;http://ensembl.gramene.org/Oryza glaberrima/Info/Index;ftp://ftp.gramene.org/pub/gramene/release-65/fasta/_collection/oryza_glaberrima/dna/;V1;{Wang, 2014 #495}
185;Poales;Poaceae;Oryza rufipogon;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJEB4137;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/817/225/GCA_000817225.2_ASM81722v2/GCA_000817225.2_ASM81722v2_genomic.fna.gz;GCA_000817225.2;{Stein, 2018 #950}
186;Poales;Poaceae;Oryza sativa;https://doi.org/10.1016/j.molp.2018.11.005;https://www.ncbi.nlm.nih.gov/search/all/?term=PKRX00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/865/215/GCA_003865215.1_ASM386521v1/GCA_003865215.1_ASM386521v1_genomic.fna.gz;GCA_003865215.1;{Zhang, 2018 #63}
187;Poales;Poaceae;Oryza punctata;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA13770;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/573/905/GCA_000573905.2_OpunRS2/GCA_000573905.2_OpunRS2_genomic.fna.gz;GCA_000573905.2;{Stein, 2018 #950}
188;Poales;Poaceae;Oryza sativa ssp. Indica;http://dx.doi.org/10.1126/science.1068037;http://www.mbkbase.org/R498/;http://mbkbase.org/R498/R498_Chr.fasta.gz;V3;{Yu, 2002 #949}
189;Poales;Poaceae;Oryza nivara;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA48107;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/576/065/GCA_000576065.2_OnivRS2/GCA_000576065.2_OnivRS2_genomic.fna.gz;GCA_000576065.2;{Stein, 2018 #950}
190;Poales;Poaceae;Oryza granulata;http://dx.doi.org/10.1038/s42003-018-0089-4;ftp://download.big.ac.cn/gwh/Plants/Oryza_granulata_Oryza_granulata,_whole_genome_sequencing_GWHAAEL00000000/;https://download.cncb.ac.cn/gwh/Plants/Oryza_granulata_Oryza_granulata,_whole_genome_sequencing_GWHAAEL00000000/GWHAAEL00000000.genome.fasta.gz;GWHAAEL00000000;{Wu, 2018 #951}
191;Poales;Poaceae;Oryza meridionalis;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA48433;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/338/895/GCA_000338895.3_OmerRS3/GCA_000338895.3_OmerRS3_genomic.fna.gz;GCA_000338895.3;{Stein, 2018 #950}
192;Poales;Poaceae;Oryza glumaepatula;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA48429;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/576/495/GCA_000576495.2_OgluRS3/GCA_000576495.2_OgluRS3_genomic.fna.gz;GCA_000576495.2;{Stein, 2018 #950}
193;Poales;Poaceae;Oryza brachyantha;http://dx.doi.org/10.1038/ncomms2596;http://plants.ensembl.org/Oryza brachyantha/Info/Index;http://ftp.ensemblgenomes.org/pub/plants/release-54/fasta/oryza_brachyantha/dna/;v1,4b;{Chen,2013#861}
194;Poales;Poaceae;Leersia perrieri;http://dx.doi.org/10.1038/s41588-018-0040-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA163065;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/325/765/GCA_000325765.3_Lperr_V1.4/GCA_000325765.3_Lperr_V1.4_genomic.fna.gz;GCA_000325765.3;{Stein, 2018 #950}
195;Poales;Poaceae;Zizania latifolia;http://dx.doi.org/10.1111/tpj.12912;https://www.ncbi.nlm.nih.gov/genome/?term=ASSH00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/418/225/GCA_000418225.1_Zizania_latifolia_v01/GCA_000418225.1_Zizania_latifolia_v01_genomic.fna.gz;GCA_000418225.1;{Guo,2015#331}
196;Poales;Poaceae;Triticum turgidum;http://dx.doi.org/10.1126/science.aan0032;https://www.ncbi.nlm.nih.gov/genome/?term=LSYQ00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/162/155/GCF_002162155.2_WEW_v2.1/GCF_002162155.2_WEW_v2.1_genomic.fna.gz;GCF_002162155.2;{Avni,2017#280}
197;Poales;Poaceae;Triticum aestivum;https://science.sciencemag.org/content/361/6403/eaar7191;http://plants.ensembl.org/Triticum aestivum/Info/Index;http://ftp.ensemblgenomes.org/pub/plants/release-54/fasta/triticum_aestivum/dna/; IWGSC;{Appels, 2018 #1033}
198;Poales;Poaceae;Triticum urartu;http://dx.doi.org/10.1038/s41586-018-0108-0;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA337888;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/073/215/GCF_003073215.2_Tu2.1/GCF_003073215.2_Tu2.1_genomic.fna.gz;GCF_003073215.2;{Ling, 2018 #954}
199;Poales;Poaceae;Aegilops tauschii;http://dx.doi.org/10.1038/s41477-017-0067-8;https://www.ncbi.nlm.nih.gov/genome/?term=AOCO00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/957/025/GCF_001957025.1_Aet_MR_1.0/GCF_001957025.1_Aet_MR_1.0_genomic.fna.gz;GCF_001957025.1;{Zhao, 2017 #543}
200;Poales;Poaceae;Secale cereale;http://dx.doi.org/10.1111/tpj.13436;https://www.ncbi.nlm.nih.gov/genome/?term=PRJEB6214;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/079/665/GCA_900079665.1_Rye_Lo7_WGS_contigs/GCA_900079665.1_Rye_Lo7_WGS_contigs_genomic.fna.gz;GCA_900079665.1;{Bauer, 2017 #283}
201;Poales;Poaceae;Hordeum vulgare;http://dx.doi.org/10.1038/nature11543;ftp://ftp.ensemblgenomes.org/pub/plants/release-35/;http://ftp.ensemblgenomes.org/pub/plants/release-35/fasta/hordeum_vulgare/dna/Hordeum_vulgare.ASM32608v1.dna.toplevel.fa.gz;ASM32608v1;{Mayer, 2012 #548}
202;Poales;Poaceae;Brachypodium distachyon;http://dx.doi.org/10.1038/nature08747;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Bdistachyon;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.244317.zip -d ""{\""ids\"":{\""Phytozome-314\"":[\""55fb8fe90d8785306f968882\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";V3,1;{Vogel, 2010 #488}
203;Poales;Poaceae;Saccharum spontaneum;http://dx.doi.org/10.1038/s41588-018-0237-2;https://www.ncbi.nlm.nih.gov/genome/?term=QVOL00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/544/955/GCA_003544955.1_Sspon.HiC_chr_asm/GCA_003544955.1_Sspon.HiC_chr_asm_genomic.fna.gz;GCA_003544955.1;{Zhang,2018#862}
204;Poales;Poaceae;Saccharum spp. R570;http://dx.doi.org/10.1038/s41467-018-05051-5;http://sugarcane-genome.cirad.fr;https://sugarcane-genome.cirad.fr/sites/default/files/download/single_tiling_path_assembly.fna.gz;Single Tiling Path;{Garsmeur,2018#860}
205;Poales;Poaceae;Sorghum bicolor;http://dx.doi.org/10.1038/s41467-018-07271-1;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org Sbicolor;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.245007.zip -d ""{\""ids\"":{\""Phytozome-454\"":[\""592f5bc57ded5e4e5bbb8e9d\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v3,1,1;{Deschamps,2018#859}
206;Poales;Poaceae;Zea mays;http://dx.doi.org/10.1126/science.1178534;ftp://ftp.ensemblgenomes.org/pub/plants/release-36/;http://ftp.ensemblgenomes.org/pub/plants/release-36/fasta/zea_mays/dna/Zea_mays.AGPv4.dna.toplevel.fa.gz;Zea_mays.AGPv4.dna.toplevel;{Schnable, 2009 #449}
207;Poales;Poaceae;Dichanthelium oligosanthes;http://dx.doi.org/10.1186/s13059-016-1080-3;https://www.ncbi.nlm.nih.gov/genome/?term=LWDX00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/633/215/GCA_001633215.2_ASM163321v2/GCA_001633215.2_ASM163321v2_genomic.fna.gz;GCA_001633215.2;{Studer, 2016 #463}
208;Poales;Poaceae;Echinochloa crus galli;http://dx.doi.org/10.1038/s41467-017-01067-5;http://ibi.zju.edu.cn/RiceWeedomes/Echinochloa/;http://ibi.zju.edu.cn/RiceWeedomes/Echinochloa/download/EC.fasta.gz;V2,0;{Guo, 2017 #332}
209;Poales;Poaceae;Setaria italica;http://dx.doi.org/10.1038/nbt.2195;https://phytozome.jgi.doe.gov/pz/portal.html#!bulk?org=Org_Sitalica;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.245609.zip -d ""{\""ids\"":{\""Phytozome-312\"":[\""55fb8fe30d8785306f968836\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v2,2;{Zhang,2012#534}
210;Poales;Poaceae;Cenchrus americanus;http://dx.doi.org/10.1038/nbt.3943;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA294988;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/174/835/GCA_002174835.2_ASM217483v2/GCA_002174835.2_ASM217483v2_genomic.fna.gz;GCA_002174835.2;{Varshney,2017#480}
211;Poales;Poaceae;Zoysia matrella;http://dx.doi.org/10.1093/dnares/dsw006;ftp://ftp.kazusa.or.jp/pub/zoysia/;https://docs.google.com/uc?export=download&id=1-W6NwUVBytbEylHjzn0Gj64v15rveKiU;r1,0;{Hidenori,2016#344}
212;Poales;Poaceae;Zoysia japonica;http://dx.doi.org/10.1093/dnares/dsw006;ftp://ftp.kazusa.or.jp/pub/zoysia/;https://docs.google.com/uc?export=download&id=1-W6NwUVBytbEylHjzn0Gj64v15rveKiU;r1,1;{Hidenori,2016#344}
213;Poales;Poaceae;Zoysia pacifica;http://dx.doi.org/10.1093/dnares/dsw006;ftp://ftp.kazusa.or.jp/pub/zoysia/;https://docs.google.com/uc?export=download&id=1-W6NwUVBytbEylHjzn0Gj64v15rveKiU;r1,0;{Hidenori,2016#344}
214;Poales;Poaceae;Oropetium thomaeum;http://dx.doi.org/10.1038/nature15714;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Othomaeum;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.011100.zip -d ""{\""ids\"":{\""Phytozome-386\"":[\""575b4bd47ded5e3df1ee6bfa\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v1,0;{VanBuren, 2015 #955}
215;Poales;Poaceae;Eleusine coracana;http://dx.doi.org/10.1186/s12864-017-3850-z;https://www.ncbi.nlm.nih.gov/genome/?term=LXGH00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/180/455/GCA_002180455.1_ASM218045v1/GCA_002180455.1_ASM218045v1_genomic.fna.gz;GCA_002180455.1;{Hittalmani, 2017 #349}
216;Poales;Poaceae;Eragrostis tef;http://dx.doi.org/10.1186/1471-2164-15-581;https://genomevolution.org/CoGe/GenomeInfo.pl?gid=22790;https://genomevolution.org/coge/api/v1/genomes/22790/sequence;v1,1,2;{Cannarozzi,2014#292}
217;Poales;Bromeliaceae;Ananas comosus;http://dx.doi.org/10.1038/ng.3435;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Acomosus;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.013647.zip -d ""{\""ids\"":{\""Phytozome-321\"":[\""564bd7330d878531d71e63b5\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v3;{Ming,2015#409}
218;Arecales;Arecaceae;Cocos nucifera;http://dx.doi.org/10.1093/gigascience/gix095;http://gigadb.org/dataset/100347;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100347/CoConut.cds.fa.gz;100347;{Xiao, 2017 #512}
219;Arecales;Arecaceae;Elaeis guineensis;http://dx.doi.org/10.1038/nature12309;https://www.ncbi.nlm.nih.gov/genome/2669;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/705/GCF_000442705.1_EG5/GCF_000442705.1_EG5_genomic.fna.gz;GCF_000442705.1;{Singh, 2013 #456}
220;Arecales;Arecaceae;Phoenix dactylifera;http://dx.doi.org/10.1038/nbt.1860;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA83433;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/413/155/GCF_000413155.1_DPV01/GCF_000413155.1_DPV01_genomic.fna.gz;GCF_000413155.1;{Al-Mssallem,2013#277}
221;Arecales;Arecaceae;Daemonorops jenkinsiana;http://dx.doi.org/10.1093/gigascience/giy097;http://gigadb.org/dataset/view/id/101053;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101053/final_assembly_fasta/D.jenkinsiana.genome.WGS.fa.gz;101053;{Zhao,2018#867}
222;Arecales;Arecaceae;Calamus simplicifolius;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101052;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101052/final_assembly_fasta/C.simplicifolius.WGS.fasta.gz;101052;{Griesmann, 2018 #330}
223;Zingiberales;Musaceae;Musa itinerans;http://dx.doi.org/10.1038/srep31586;ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/649/415/GCA 001649415.1 ASM164941v1/GCA 001649415.1 ASM164941v1_genomic.fna.gz;http://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/649/415/GCA_001649415.1_ASM164941v1/GCA_001649415.1_ASM164941v1_genomic.fna.gz;GCA 001649415.1;{Wei,2016#502}
224;Zingiberales;Musaceae;Musa balbisiana;http://dx.doi.org/10.1186/1471-2164-14-683;https://banana-genome-hub.southgreen.fr/download;https://banana-genome-hub.southgreen.fr/filebrowser/download/713;Wed, 11/17/2021 - 10:30;{Davey,2013#312}
225;Zingiberales;Musaceae;Musa schizocarpa;http://dx.doi.org/10.1038/s41477-018-0289-4;http://www.genoscope.cns.fr/externe/plants/chromosomes.html;https://www.genoscope.cns.fr/externe/plants/data/Mschizocarpa_chromosomes.fasta;;{Belser,2018#868}
226;Asparagales;Orchidaceae;Phalaenopsis aphrodite;http://dx.doi.org/10.1111/pbi.12936;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA383284;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/013/225/GCA_003013225.1_ASM301322v1/GCA_003013225.1_ASM301322v1_genomic.fna.gz;GCA_003013225.1;{Belser,2018#868}
227;Asparagales;Orchidaceae;Dendrobium catenatum;http://dx.doi.org/10.1038/srep19029;ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/605/985/GCF 001605985.1_ASM160598v1/GCF_001605985.1_ASM160598v1_genomic.fna.gz;http://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/605/985/GCF 001605985.1_ASM160598v1/GCF_001605985.1_ASM160598v1_genomic.fna.gz;GCF 001605985.1;{Zhang,2016#537}
228;Asparagales;Orchidaceae;Apostasia shenzhenica;http://dx.doi.org/10.1038/nature23897;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA310678;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/786/265/GCA_002786265.1_ASM278626v1/GCA_002786265.1_ASM278626v1_genomic.fna.gz;GCA_002786265.1;{Zhang,2017#536}
229;Asparagales;Orchidaceae;Gastrodia elata;http://dx.doi.org/10.1038/s41467-018-03423-5;https://www.ncbi.nlm.nih.gov/genome/?term=PVEL00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/966/915/GCA_002966915.1_ASM296691v1/GCA_002966915.1_ASM296691v1_genomic.fna.gz;GCA_002966915.1;{Yuan,2018#531}
230;Asparagales;Asparagaceae;Asparagus officinalis;http://dx.doi.org/10.1038/s41467-017-01064-8;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA317340;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/876/935/GCF_001876935.1_Aspof.V1/GCF_001876935.1_Aspof.V1_genomic.fna.gz;GCF_001876935.1;{Harkess,2017#338}
231;Dioscoreales;Dioscoreaceae;Dioscorea rotundata;http://dx.doi.org/10.1186/s12915-017-0419-x;https://www.ncbi.nlm.nih.gov/genome/?term=PRJDB3383;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/240/015/GCA_002240015.2_TDr96_F1_Pseudo_Chromosome_v1.0/GCA_002240015.2_TDr96_F1_Pseudo_Chromosome_v1.0_genomic.fna.gz;GCA_002240015.2;{Tamiru,2017#469}
232;Liliales;Velloziaceae;Xerophyta viscosa;http://dx.doi.org/10.1038/nplants.2017.38;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA291133;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/076/135/GCA_002076135.1_ASM207613v1/GCA_002076135.1_ASM207613v1_genomic.fna.gz;GCA_002076135.1;{Costa,2017#870}
233;Alismatales;Zosteraceae;Zostera marina;http://dx.doi.org/10.1038/nature16548;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Zmarina;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.020549.zip -d ""{\""ids\"":{\""Phytozome-324\"":[\""5693355d0d87851ee9726abd\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v2,2;{Olsen, 2016 #961}
234;Alismatales;Zosteraceae;Zostera muelleri;http://dx.doi.org/10.1104/pp.16.00868;http://appliedbioinformatics.com.au/index.php/Seagrass_Zmu_Genome;https://research-repository.uwa.edu.au/files/26620905/zmuelleri_data.tar;;{Lee, 2016 #381}
235;Alismatales;Araceae;Spirodela polyrhiza;http://dx.doi.org/10.1038/ncomms4311;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Spolyrhiza;"curl --cookie jgi_session=/api/sessions/6ad5cce9797b172fe6d952916c51377a --output download.20220716.020935.zip -d ""{\""ids\"":{\""Phytozome-290\"":[\""539f7edf0d878514c2d0e10c\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v2;{Wang, 2014 #497}
236;Laurales;Lauraceae;Cinnamomum kanehirae;http://dx.doi.org/10.1038/s41477-018-0337-0;https://www.ncbi.nlm.nih.gov/genome/?term=GCA_003546025.1;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/025/GCA_003546025.1_ASBRC_Ckan_1.0/GCA_003546025.1_ASBRC_Ckan_1.0_genomic.fna.gz;GCA_003546025.1;{Chaw, 2019 #960}
237;Magnoliales;Magnoliaceae;Liriodendron chinense;http://dx.doi.org/10.1038/s41477-018-0323-6;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA418360;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/013/855/GCA_003013855.2_NJFU_Lchi_2.0/GCA_003013855.2_NJFU_Lchi_2.0_genomic.fna.gz;;{Chen, 2019 #958}
238;Amborellales;Amborellaceae;Amborella trichopoda;http://dx.doi.org/10.1126/science.1241089;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Atrichopoda;"curl --cookie jgi_session=/api/sessions/a1632f982cae55aaddb0a6be2ac38ecd --output download.20220724.185353.zip -d ""{\""ids\"":{\""Phytozome-291\"":[\""539f7eda0d878514c2d0e0fe\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v1,0;{Project, 2013 #429}
239;Pinales;Pinaceae;Picea glauca;https://doi.org/10.1093/bioinformatics/btt178;https://treegenesdb.org/FTP/Genomes/Pagl/v1.0/genome/;https://treegenesdb.org/FTP/Genomes/Pagl/v1.0/genome/Pagl.1_0.fa.gz;v1,0;{Birol, 2013 #1018}
240;Pinales;Pinaceae;Picea abies;https://doi.org/10.1038/nature12211;https://treegenesdb.org/FTP/Genomes/Paab/v1.0b/genome/;https://treegenesdb.org/FTP/Genomes/Paab/v1.0b/genome/Paab.1_0b.fa.gz;v1,0b;{Nystedt, 2013 #1019}
241;Pinales;Pinaceae;Pinus lambertiana;https://doi.org/10.1534/genetics.116.193227;https://treegenesdb.org/FTP/Genomes/Pila/v1.0/genome/;https://treegenesdb.org/FTP/Genomes/Pila/v1.0/genome/Pila.1_0.fa.gz;v1,0;{Stevens, 2016 #1017}
242;Pinales;Pinaceae;Pinus taeda;https://doi.org/10.1093/gigascience/giw016;https://treegenesdb.org/FTP/Genomes/Pita/v2.0/genome/;https://treegenesdb.org/FTP/Genomes/Pita/v2.0/genome/Pita.2_0.fa;v2,0;{Zimin, 2017 #1023}
243;Pinales;Pinaceae;Pseudotsuga menziesii;https://doi.org/10.1534/g3.117.300078;https://treegenesdb.org/FTP/Genomes/Psme/v1.0/genome/;https://treegenesdb.org/FTP/Genomes/Psme/v1.0/genome/Psme.1_0.fa.gz;v1,0;{Neale, 2017 #1020}
